Rank,Name[Note 1],city_cleaned,Population (2010 Census),Land Area (sq km),Land Area (sq mi),Density (Population / sq km),Density (Population / sq mi),Central City Population (2010 Census),Central City Pop % of Urban Area,Central City Land Area,Central City Land Area % of Urban Area
23,"Las Vegas–Henderson, NV",Las Vegas,"1,886,011","1,079.60",416.8,"1,746.90","4,524.50","583,756",31%,135.8,32.60%
24,"Portland, OR–WA",Portland,"1,849,898","1,358.10",524.4,"1,362.10","3,527.80","583,776",31.60%,133,25.40%
25,"Cleveland, OH",Cleveland,"1,780,673","1,999.40",772,890.6,"2,306.70","396,815",22.30%,77.7,10%
26,"San Antonio, TX",San Antonio,"1,758,210","1,546.50",597.1,"1,136.90","2,944.60","1,327,407",75.50%,460.9,77.20%
27,"Pittsburgh, PA",Pittsburgh,"1,733,853","2,344.40",905.2,739.6,"1,915.50","305,704",17.60%,55.4,6.10%
28,"Sacramento, CA",Sacramento,"1,723,634","1,219.80",471,"1,413.00","3,659.70","466,488",27.10%,97.9,20.80%
29,"San Jose, CA",San Jose,"1,664,496",740.7,286,"2,247.20","5,820.30","945,942",56.80%,177.5,62%
30,"Cincinnati, OH–KY–IN",Cincinnati,"1,624,827","2,040.20",787.7,796.4,"2,062.60","296,943",18.30%,78,9.90%
31,"Kansas City, MO–KS",Kansas City,"1,519,417","1,755.60",677.8,865.5,"2,241.60","459,787",30.30%,315,46.50%
32,"Orlando, FL",Orlando,"1,510,516","1,548.00",597.7,975.8,"2,527.30","238,300",15.80%,105,17.60%
33,"Indianapolis, IN",Indianapolis,"1,487,483","1,827.90",705.7,813.8,"2,107.70","820,445",55.20%,361.5,51.20%
34,"Virginia Beach, VA",Virginia Beach,"1,439,666","1,335.00",515.5,"1,078.40","2,793.00","437,994",30.40%,249,48.30%
35,"Milwaukee, WI",Milwaukee,"1,376,476","1,413.20",545.6,974,"2,522.80","594,833",43.20%,96.2,17.60%
36,"Columbus, OH",Columbus,"1,368,035","1,322.10",510.5,"1,034.70","2,680.00","787,033",57.50%,217.2,42.50%
37,"Austin, TX",Austin,"1,362,416","1,354.70",523,"1,005.70","2,604.80","790,390",58%,264.9,50.70%
38,"Charlotte, NC–SC",Charlotte,"1,249,442","1,920.50",741.5,650.6,"1,685.00","731,424",58.50%,298,40.20%
39,"Providence, RI–MA",Providence,"1,190,956","1,411.70",545.1,843.7,"2,185.10","178,042",14.90%,18.5,3.40%
40,"Jacksonville, FL",Jacksonville,"1,065,219","1,373.60",530.4,775.5,"2,008.50","821,784",77.10%,747.5,140.90%
41,"Memphis, TN–MS–AR",Memphis,"1,060,061","1,288.00",497.3,823,"2,131.60","646,889",61%,315.1,63.40%
42,"Salt Lake City–West Valley City, UT",Salt Lake City,"1,021,243",719.7,277.9,"1,418.90","3,675.10","186,440",18.20%,109.1,39.30%
43,"Louisville/Jefferson County, KY–IN",Louisville,"972,546","1,234.70",476.7,787.7,"2,040.10",,,,
44,"Nashville-Davidson, TN",Nashville,"969,587","1,459.40",563.5,664.4,"1,720.70",,,,
45,"Richmond, VA",Richmond,"953,556","1,274.70",492.2,748.1,"1,937.50",,,,
46,"Buffalo, NY",Buffalo,"935,906",984,379.9,951.1,"2,463.40",,,,
47,"Hartford, CT",Hartford,"924,859","1,337.10",516.3,691.7,"1,791.50",,,,
48,"Bridgeport–Stamford, CT–NY",Bridgeport,"923,311","1,207.50",466.2,764.7,"1,980.50",,,,
49,"New Orleans, LA",New Orleans,"899,703",651.1,251.4,"1,381.80","3,578.90",,,,
50,"Raleigh, NC",Raleigh,"884,891","1,342.00",518.1,659.4,"1,707.80",,,,
51,"Oklahoma City, OK",Oklahoma City,"861,505","1,063.50",410.6,810,"2,098.00",,,,
52,"Tucson, AZ",Tucson,"843,168",915.5,353.5,921,"2,385.40",,,,
53,"El Paso, TX–NM",El Paso,"803,086",649,250.6,"1,237.50","3,205.00",,,,
54,"Urban Honolulu, HI",Urban Honolulu,"802,459",440.7,170.2,"1,820.70","4,715.60",,,,
55,"Birmingham, AL",Birmingham,"749,495","1,372.40",529.9,546.1,"1,414.40",,,,
56,"Albuquerque, NM",Albuquerque,"741,318",649,250.6,"1,142.30","2,958.50",,,,
57,"McAllen, TX",McAllen,"728,825",927.2,358,786.1,"2,035.90",,,,
58,"Omaha, NE–IA",Omaha,"725,008",702.4,271.2,"1,032.10","2,673.30",,,,
59,"Dayton, OH",Dayton,"724,091",910.2,351.4,795.5,"2,060.40",,,,
60,"Rochester, NY",Rochester,"720,572",840.4,324.5,857.4,"2,220.80",,,,
61,"Allentown, PA–NJ",Allentown,"664,651",896.9,346.3,741.1,"1,919.30",,,,
62,"Tulsa, OK",Tulsa,"655,479",870,335.9,753.4,"1,951.30",,,,
63,"Fresno, CA",Fresno,"654,628",443.6,171.3,"1,475.60","3,821.90",,,,
64,"Sarasota–Bradenton, FL",Sarasota,"643,260",846.1,326.7,760.3,"1,969.00",,,,
65,"Springfield, MA–CT",Springfield,"621,300",902.8,348.6,688.2,"1,782.50",,,,
66,"Concord, CA",Concord,"615,968",527.7,203.8,"1,167.20","3,023.20",,,,
67,"Albany–Schenectady, NY",Albany,"594,962",765.9,295.7,776.8,"2,011.80",,,,
68,"Baton Rouge, LA",Baton Rouge,"594,309",950,366.8,625.6,"1,620.30",,,,
69,"Mission Viejo–Lake Forest–San Clemente, CA",Mission Viejo,"583,681",389.9,150.5,"1,497.10","3,877.60",,,,
70,"Grand Rapids, MI",Grand Rapids,"569,935",726.7,280.6,784.3,"2,031.30",,,,
71,"Akron, OH",Akron,"569,499",842.7,325.4,675.8,"1,750.30",,,,
72,"New Haven, CT",New Haven,"562,839",792.8,306.1,709.9,"1,838.70",,,,
73,"Colorado Springs, CO",Colorado Springs,"559,409",486.5,187.8,"1,149.90","2,978.20",,,,
74,"Knoxville, TN",Knoxville,"558,696","1,134.80",438.2,492.3,"1,275.10",,,,
75,"Columbia, SC",Columbia,"549,777",984.3,380,558.6,"1,446.70",,,,
76,"Charleston–North Charleston, SC",Charleston,"548,404",759.8,293.4,721.8,"1,869.50",,,,
77,"Ogden–Layton, UT",Ogden,"546,026",563.5,217.6,969.1,"2,509.90",,,,
78,"Cape Coral, FL",Cape Coral,"530,290",855.5,330.3,619.9,"1,605.40",,,,
79,"Bakersfield, CA",Bakersfield,"523,994",358.6,138.4,"1,461.40","3,785.00",,,,
80,"Toledo, OH–MI",Toledo,"507,643",622.7,240.4,815.2,"2,111.30",,,,
81,"Worcester, MA–CT",Worcester,"486,514",787.6,304.1,617.7,"1,599.80",,,,
82,"Spokane, WA–ID",Spokane,"486,225",547.3,211.4,888.4,"2,300.00","208,916",42.90%,60.02,28.40%
83,"Provo–Orem, UT",Provo,"482,819",437.6,169,"1,103.20","2,857.40",,,,
84,"Wichita, KS",Wichita,"472,870",556.2,214.7,850.2,"2,202.10",,,,
85,"Palm Bay–Melbourne, FL",Palm Bay,"452,791",600.8,232,753.6,"1,951.90",,,,
86,"Des Moines, IA",Des Moines,"450,070",519.5,200.6,866.3,"2,243.70",,,,
87,"Harrisburg, PA",Harrisburg,"444,474",672.6,259.7,660.9,"1,711.60",,,,
88,"Murrieta–Temecula–Menifee, CA",Murrieta,"441,546",418.9,161.7,"1,054.20","2,730.20",,,,
89,"Little Rock, AR",Little Rock,"431,388",669,258.3,644.8,"1,670.00",,,,
90,"Poughkeepsie–Newburgh, NY–NJ",Poughkeepsie,"423,566",847.3,327.1,499.9,"1,294.70",,,,
91,"Syracuse, NY",Syracuse,"412,317",504.9,194.9,816.7,"2,115.20",,,,
92,"Lancaster, PA",Lancaster,"402,004",641.1,247.5,627.1,"1,624.10",,,,
93,"Madison, WI",Madison,"401,661",391.1,151,"1,027.00","2,660.00",,,,
94,"Greenville, SC",Greenville,"400,492",829.4,320.3,482.9,"1,250.60",,,,
95,"Reno, NV–CA",Reno,"392,141",425.7,164.4,921.1,"2,385.50",,,,
96,"Winston-Salem, NC",Winston,"391,024",835.5,322.6,468,"1,212.20",,,,
97,"Youngstown, OH–PA",Youngstown,"387,550",624.4,241.1,620.7,"1,607.50",,,,
98,"Augusta-Richmond County, GA–SC",Augusta,"386,787",672.2,259.5,575.4,"1,490.40",,,,
99,"Scranton-Wilkes-Barre, Pennsylvania",Scranton,"381,502",442.3,170.8,862.5,"2,233.80",,,,
100,"Chattanooga, TN–GA",Chattanooga,"381,112",777.3,300.1,490.3,"1,269.80",,,,
101,"Port St. Lucie, FL",Port St. Lucie,"376,047",539,208.1,697.7,"1,807.10",,,,
102,"Stockton, CA",Stockton,"370,583",239.6,92.5,"1,546.50","4,005.30",,,,
103,"Oxnard, CA",Oxnard,"367,260",218.6,84.4,"1,680.40","4,352.20",,,,
104,"Denton–Lewisville, TX",Denton,"366,174",376,145.2,973.8,"2,522.20",,,,
105,"Modesto, CA",Modesto,"358,172",238,91.9,"1,505.10","3,898.30",,,,
106,"Flint, MI",Flint,"356,218",611,235.9,583,"1,510.00",,,,
107,"Jackson, MS",Jackson,"351,478",628,242.5,559.6,"1,449.50",,,,
108,"Boise, ID",Boise,"349,684",346.6,133.8,"1,008.90","2,612.90",,,,
109,"Palm Coast–Daytona Beach–Port Orange, FL",Palm Coast,"349,064",464.5,179.3,751.5,"1,946.30",,,,
110,"Durham, NC",Durham,"347,602",470.7,181.7,738.5,"1,912.60",,,,
111,"Indio–Cathedral City, CA",Indio,"345,580",372.4,143.8,927.9,"2,403.30",,,,
112,"Lancaster–Palmdale, CA",Lancaster,"341,219",299.1,115.5,"1,140.60","2,954.30",,,,
113,"Pensacola, FL–AL",Pensacola,"340,067",602.5,232.6,564.4,"1,461.90",,,,
114,"Victorville–Hesperia, CA",Victorville,"328,454",432.1,166.8,760.2,"1,968.80",,,,
115,"Mobile, AL",Mobile,"326,183",576.9,222.8,565.4,"1,464.30",,,,
